"Close","pc_1","pc_2","prediction(Close)"
4970.0,-1.8262545028490251,0.1831858015951987,4956.423524071066
5075.0,-1.7424526697845724,-0.22807188731559305,4968.816895088268
5100.0,-1.7856706206816308,-0.7074778522659717,5057.353241058256
4960.0,-1.6821367457288041,-0.45505023557212565,4968.050490221312
5025.0,-1.7905483260494974,-0.18937937680233952,4988.9675490879745
5000.0,-1.9172871010457584,0.1932742290837986,5003.302477697881
5025.0,-1.8247891775694438,-0.19127172288733485,5007.369969022378
5125.0,-2.058882156178404,0.14355891878130678,5085.321274490376
5125.0,-2.203412058177183,0.5103084333156437,5111.203708210726
5175.0,-2.213632944986665,0.25134334264182745,5152.571129116662
5275.0,-2.062672352444062,-1.1506615771211908,5264.084759352823
5250.0,-2.3834793042691516,0.05869556220900307,5269.325580319974
5300.0,-2.424771649670742,0.03580142940346798,5294.3808341295535
5350.0,-2.3656407421868915,-0.4253258370548272,5326.134631304055
5475.0,-2.4221555244984954,-0.747569493949629,5399.782338420081
5450.0,-2.4188513044148205,-1.2357125654297838,5463.721790118871
5275.0,-2.304512638780865,-0.7741966157458668,5341.164281310821
5450.0,-2.333765136207032,-0.7240665181102481,5349.851529213018
5525.0,-2.548454393832184,-0.747348070936652,5466.471776760642
5400.0,-2.5936148140847073,-0.5174755197371437,5459.252983312803
5375.0,-2.4483313295718254,-0.291728802920088,5351.716652906507
5300.0,-2.519160583653651,-0.14366847490302898,5369.013905438868
5350.0,-2.1854692327793193,-1.0446656429818642,5314.748182581263
5350.0,-2.5699007357648087,0.22586086204440714,5345.227618770983
5375.0,-2.599053290538093,0.2763256332071823,5353.743766197089
5350.0,-2.3960396413729024,-0.2509236871686805,5318.4407048218345
5450.0,-2.4194144580737302,-0.579288160361368,5375.53663207579
5650.0,-2.2875041996022194,-2.2069139871068257,5523.520744485029
5725.0,-2.8320483098994913,-1.0466467464211657,5655.715402357526
5700.0,-3.077191330503759,-0.5983707732500204,5724.249226439735
5650.0,-3.1167132065027885,-0.15210919306245352,5685.222823778915
5600.0,-2.918524748581179,-0.30411911839807165,5601.680608664055
5625.0,-2.9518416556726152,-0.11915614144467201,5594.223807076576
5650.0,-2.9614773467635187,-0.2614538037989737,5618.504794943027
5700.0,-2.893925310436188,-0.7536443201437526,5649.090947257237
5825.0,-2.973182086461196,-1.4068056948108163,5776.891407092952
5750.0,-3.2196899256675073,-0.47762686937071647,5782.446211813646
5800.0,-3.173456912698982,-0.4737580007122388,5757.867785236419
5800.0,-3.246423320026269,-0.3174750806536447,5775.068220852372
5600.0,-2.5626808663374723,-1.883120363149217,5625.293449131946
5600.0,-2.7295884374802304,-0.5998341731672572,5542.102564836143
5450.0,-2.576327280772613,-0.9989152634252341,5514.999826002413
5350.0,-2.3809164693918037,-0.7243061929546182,5374.827967266878
5375.0,-2.537542004927118,-0.13410260063290813,5377.442538383797
5350.0,-2.5150753356874334,0.13811402476314072,5328.2180862051055
5375.0,-2.465161519959628,-0.16879951528124282,5343.8416496638365
5325.0,-2.5010143994072944,-0.033712076600812435,5344.349674443903
5200.0,-2.2934881810269943,-0.3399542640392348,5276.25614749327
5350.0,-1.9570407255293052,-1.0733621174966193,5197.747525087252
5325.0,-2.299541208598029,-0.733667885630515,5333.04236735413
5325.0,-2.554401704897678,0.16744989088967688,5345.042205315414
5375.0,-2.674141794387364,0.38093613853633046,5379.159805661458
5425.0,-2.5698778752762106,-0.07170968938847133,5386.039055519035
5500.0,-2.648037027862085,-0.2530112724780175,5452.1229266924065
5475.0,-2.7717589724374974,0.09455329915985977,5470.157999393481
5500.0,-2.7134451485150444,-0.3633950773999587,5501.653343941064
5650.0,-2.7764464208736945,-0.6018907170263554,5567.0493917823505
5625.0,-2.9952995586257716,-0.49073741201470894,5667.0524590432
5650.0,-2.859127162132778,-0.6469423404126218,5616.560264867867
5675.0,-2.871607719959166,-0.7187798913732985,5632.72912687393
5625.0,-3.082294049646496,0.015591456061005426,5644.576530520794
5650.0,-3.0270473408965306,0.16433920035543514,5595.375863620355
5500.0,-2.831068010494709,-0.39586359012554495,5568.0430094526355
5300.0,-2.3396835698115144,-0.8798991371413513,5374.063374832876
5225.0,-2.233211732829247,-0.44814482770020436,5259.082971678188
5250.0,-2.1894029067834397,-0.25659718545207294,5209.6652262051275
5200.0,-2.339940378618268,0.31106785264268244,5211.391835634786
5300.0,-2.301984607923187,0.10818623152247231,5219.257996373796
5400.0,-2.4599345470210046,0.04891069426105199,5311.231244151419
5125.0,-2.2591667372844912,-0.647736997896601,5300.007761781685
5025.0,-1.9244801431902134,-0.48152694707617644,5100.019349180895
4980.0,-1.8855962353540459,-0.19988553068909704,5040.781026219969
4990.0,-1.6902472014645735,0.00359859309964905,4909.220608588924
4930.0,-1.5832969130843666,-0.5301721108548876,4926.048911078492
4960.0,-1.6342653339986226,-0.4215293916911402,4938.123549330412
4950.0,-1.7858014118875811,0.20933478124446703,4931.352568862734
4910.0,-1.7243256201411836,0.23933286201674614,4894.611069944899
4870.0,-1.7568888592886196,0.4572740964556863,4881.542697203901
4850.0,-1.6424684697641319,0.3590629120599036,4834.605654524093
4850.0,-1.6730153839521493,0.42659565884681694,4841.375255958168
4720.0,-1.4485447919303385,0.03267634951584336,4777.336445343956
4840.0,-1.406743947524787,-0.05372530206942544,4767.2034658612365
4990.0,-1.3941171359179045,-1.0891083507857147,4902.227349693757
4950.0,-1.8739913441605767,0.10147111576704537,4993.052476452653
5025.0,-1.9365866377154988,0.27780271407195417,5001.818177546393
4980.0,-1.8063503905817861,-0.1296580332679254,4989.114422311018
4710.0,-1.6116272253756654,-0.09031251631508802,4880.5758339099
4780.0,-1.330667269354349,-0.245228932806192,4753.458093462307
4950.0,-1.5539159328577916,-0.0227638605355428,4840.713732905826
4820.0,-1.708237573755789,0.22632143152844847,4887.8945251494915
4860.0,-1.6143710929668682,0.4196207929549028,4811.291570088321
5000.0,-1.7174847345154574,-0.0010637921818414386,4924.289697081649
5100.0,-1.8609570411478884,0.06394768785178406,4991.331815841484
5075.0,-2.008275611675299,0.012409143846531856,5076.586368250708
4880.0,-1.7719446756763475,-0.05702203240266096,4960.867281477556
4730.0,-1.286226976780702,-0.507658828248561,4766.0632241575195
4640.0,-0.9803642945998672,-0.6613340559974161,4626.0169207574345
4470.0,-0.6456110772460063,-1.3516477318865618,4544.0515002659085
4430.0,-0.8191648736336657,-0.03147958318310645,4454.6495613107245
4310.0,-0.5163804905866305,-0.26828776987244257,4328.569562944344
4260.0,-0.4016981030712252,-0.5102257194144932,4301.840298029267
4380.0,-0.663547931122435,0.28615032592348966,4328.787715150966
4380.0,-0.8351930630857014,0.7190571435569599,4358.2885912492
4360.0,-0.8572787656719503,0.6832301156631428,4374.942673077229
4350.0,-0.6385614841175833,0.287232409010695,4315.523929654993
4590.0,-0.7569788316356757,-0.028497518443672792,4421.581923118318
4540.0,-0.9253342909926029,-0.48778073454057547,4573.32359195373
4430.0,-1.0464863447916113,0.5636525643823762,4491.298808295492
4360.0,-0.7523572723014327,0.406807775704105,4358.560380156251
4370.0,-0.744860216949798,0.35463074134411643,4361.915900382943
4380.0,-0.8133830873295117,0.6367673631563051,4358.39299102696
4350.0,-0.8166846350902357,0.5778600811902934,4368.399741365756
4210.0,-0.5018494071383046,0.10518824106918528,4269.1983326498
4130.0,-0.2136121167945383,-0.19612695655866963,4160.113686002647
4410.0,-0.2809849083633785,-0.4425865809228758,4229.391471894604
4500.0,-0.6722237389045207,-1.2274603838440914,4541.224656240498
4470.0,-0.9001787456862732,0.2974102226887591,4451.52042297122
4620.0,-0.9124265832006556,-0.29888213114090256,4540.578080697616
4740.0,-1.0503336422803111,-0.9449512142327613,4701.477901630236
4790.0,-1.3828264414314457,-0.16734202439246856,4770.258408474819
4650.0,-1.1589728854726642,-0.7731322299858132,4735.277998732506
4610.0,-1.226054491716826,0.1696588993082927,4640.889839366426
4640.0,-1.2580855614036046,0.5520274125016109,4604.473818060817
4770.0,-1.1647054890468695,-0.6093944753167388,4715.93499735407
4780.0,-1.2556320288167255,-0.2898880798114353,4720.021616574929
4700.0,-1.3799034993025185,0.08337834500094843,4734.05196313732
4500.0,-1.0782162090356644,-0.006831749707764512,4587.463977041872
4290.0,-0.6504186398068765,-0.3342323311442023,4407.908702915463
4270.0,-0.36719603556783115,-0.1884552504507665,4239.417260751633
4150.0,-0.46922968734493703,0.26765676936535904,4229.447442701586
4070.0,-0.22429843888076684,0.2011950398032733,4110.412134502872
4300.0,-0.29278817187713957,0.07812537961100016,4163.449625467476
4250.0,-0.55123667315482,0.4340526859975423,4249.172815298755
4370.0,-0.5483045865131849,-0.07682811986524672,4318.821236275016
4570.0,-0.7809137900670335,0.061733319580803636,4421.635989195558
4750.0,-1.0440353499459167,-0.46910150951029983,4633.183832730376
4520.0,-1.0701437779895182,-0.4416593823721767,4643.158014570951
4460.0,-0.8918049637830407,0.09960601952192083,4474.639549204882
4300.0,-0.5929159254265206,-0.26545090261595194,4368.2825284568435
4200.0,-0.44450616897975886,-0.03957060590157248,4259.267732611886
4230.0,-0.41005921901631964,0.30634288881648514,4193.0242338711205
4350.0,-0.5417954157958829,0.3506132608547233,4255.901915022144
4340.0,-0.5198528471598824,0.006442507392317637,4292.3597617111855
4030.0,0.22283907805820402,-1.9121835416891304,4166.037317394997
4260.0,0.1874002354519086,-1.9217625231825621,4185.756936477918
4220.0,-0.32103876394291603,-0.21946610781964035,4219.550211648071
4460.0,-0.3572889596198361,-0.8926216328110327,4330.935142102091
4590.0,-0.7882865040821819,-1.0522636900648359,4578.36054602492
4540.0,-0.9272498512237983,-0.1711815897952178,4530.762454202314
4450.0,-0.9379942474715078,0.2261970928179718,4481.327010851865
4450.0,-0.7601990130775572,0.2458826267687966,4385.145545741637
4530.0,-0.9472875083242028,0.18967812295122588,4491.295900328105
4530.0,-0.9948127026683348,0.08342922752253931,4531.055997917722
4430.0,-0.8401036672781981,0.09504861474693743,4448.101595796272
4330.0,-0.6417889131907757,-0.08128861513338488,4368.452113241377
4190.0,-0.23804258437314338,-0.3894372386498527,4199.611056114583
4170.0,-0.029875614473837936,-0.9837101291751474,4172.350148073781
4080.0,-0.033901978033773955,-0.9684781292490713,4172.374701020848
3770.0,1.0639647736285884,-3.6308397389872713,3956.0462272557197
3720.0,0.8895543731177673,-1.2843881770223204,3734.0300861559344
3900.0,0.8831298951445654,-1.7601293879252795,3802.172771541496
4250.0,0.7650354219200095,-3.33780962904397,4072.6551303503443
4240.0,-0.12616105682925152,-0.8111015954780052,4199.047602176905
4030.0,1.0728944768172521,-2.3096190670936987,3777.4740614667403
4040.0,0.06322767460607226,-0.3354796112410109,4034.67856313468
4260.0,-0.17840387826431675,-1.470714768126037,4315.832274789703
4390.0,-0.30252544633627493,-0.6227115777757224,4265.4062244644565
4550.0,-0.27305993196872924,-2.161076937145447,4457.558128050233
4280.0,0.015181567693604126,-1.9624701474486115,4280.844454889764
4100.0,-0.0922365960772892,-0.9864861575107056,4205.272356698689
4040.0,-0.10087895962500679,-0.09744627036783104,4087.450560271487
3990.0,0.045383069414188446,-0.029959742631123464,4001.5455688478137
4010.0,0.1592833048923928,-0.36419814802808015,3988.4618194159357
4150.0,0.23419346718638498,-1.312814357479792,4079.414164288534
4170.0,0.15107185443714272,-1.6894050256395559,4173.5286432625435
4200.0,-0.06880726901281928,-0.8130138428945348,4169.36272501118
4190.0,-0.29516734047880355,-0.15037232837446746,4196.444283620884
4140.0,-0.2834294762038836,-0.004182580428787067,4170.006097234196
4180.0,-0.08035368465439313,-0.46024138747616933,4126.94718502575
4200.0,-0.2114492242439981,-0.4181957639102917,4189.671214464244
4210.0,-0.36184505243390935,0.005642222192208141,4209.695704520184
4180.0,-0.30022124187307925,-0.10743028255935183,4193.135287313152
4160.0,-0.2938577523743682,0.08271958763507589,4163.369609375871
4120.0,-0.14388310346862337,-0.3161315868741623,4140.2562351233155
4100.0,-0.27611604107710663,0.515457842768216,4093.4794848413235
4370.0,0.25043437380138556,-2.3974405443375533,4216.24072010345
4500.0,-0.41788380294718847,-1.3061185267286863,4418.7147490937805
4500.0,-0.651505790266364,-0.6869571855934085,4456.878403402832
4460.0,-0.811604749966846,-0.10748062591782499,4461.197480351381
4450.0,-0.7114737150456726,-0.5326737806609348,4467.197242356906
4520.0,-0.7645888738931805,-0.522790856095281,4493.707919350144
4470.0,-0.9656860666828007,0.23535053004186018,4494.618973850835
4510.0,-1.0644377314387932,0.6551432719984889,4487.923014896736
4500.0,-0.9482692384021193,0.36007071578741323,4468.071856496913
4530.0,-0.9497949020157465,0.2705998310717949,4481.350715132531
4490.0,-0.8513212132133867,-0.1956546221114721,4494.239949441943
4370.0,-0.6636264536741144,-0.26060346070701157,4404.686521031808
4370.0,-0.6435639739804222,0.3061127293851399,4315.513115635047
4300.0,-0.7718221636228574,0.432685904547977,4365.165622740737
4420.0,-0.7094375891150294,0.4351587043665423,4332.052282851765
4520.0,-0.8939014322161731,0.17885384368051765,4464.7290642861335
4540.0,-1.016511107741032,0.3793449808654309,4501.292395930826
4540.0,-1.0455282989829788,0.48870164549528927,4501.287851221389
4540.0,-0.993003605726263,0.48092164658913666,4474.723514758694
4400.0,-0.5977184667829963,-0.6993088362275015,4430.38046904208
4360.0,-0.7396791104950095,0.24012885704110182,4375.171773706406
4300.0,-0.6378835825589582,0.35614974146597755,4305.54088390073
4130.0,-0.2329823694043366,-0.5511977192784892,4219.233250102591
4110.0,0.4807371021056035,-2.313095214352413,4085.4121574270066
4060.0,-0.0800740651993986,0.2286097101626964,4031.0577528722306
4140.0,-0.31277769454565907,0.2014771925251458,4156.7113045118585
4110.0,-0.37928515139278435,0.5712143583247069,4139.7220868391405
4120.0,-0.28391844873466127,0.6400680971372875,4080.0081351969216
4120.0,-0.1851341920637306,0.19643153570319163,4090.570489566016
4010.0,-0.1389822753844783,0.16520191779181972,4070.773769489044
4020.0,-0.13440112508356802,0.6951242666444636,3993.8221410684278
3970.0,-0.046033936999058736,0.31443984025456523,4001.1916653824105
4000.0,-0.08560619220357416,0.7253358662571189,3963.952311345938
4000.0,-0.10418636902475652,0.7716529125858638,3967.129538685727
3970.0,-0.11085779984653825,0.7729122686435231,3970.450417821105
4000.0,-0.08714916653518316,0.7787398134317309,3957.1867375703832
4110.0,-0.11254771743275219,0.4219782880005875,4020.9162549233674
4180.0,-0.3049953952574511,0.2671790988788424,4143.450453280468
4040.0,-0.14782936389651313,-0.11075077756330057,4113.858924220213
4050.0,-0.19713509811858915,0.6936286897217542,4026.9320552805807
4130.0,-0.1473309333065707,-0.06505832209081068,4107.247983429345
4110.0,-0.36960462750179846,0.7489003105214231,4109.579417918129
4120.0,-0.32021935491913467,0.5626879119053183,4109.951227916437
4070.0,-0.30870728898490835,0.5669740493688828,4103.311761279281
4050.0,-0.24489793196292667,0.6358064427507334,4060.1488396216246
4100.0,-0.29444267024627924,0.822457640430349,4059.734449779196
4220.0,-0.23662881139717123,0.10447825001667609,4130.373158186605
4090.0,-0.27139456597581035,0.283519914778471,4123.561719576486
4210.0,-0.29399416237520304,0.3446055151031323,4126.844875802599
4150.0,-0.45011828541151655,0.6954322094521126,4159.372575515154
4120.0,-0.3439877368306258,0.5809411986642863,4119.843051323772
4010.0,-0.1498332046067694,0.2774852565735428,4060.7375524528597
4010.0,-0.19343871713185504,0.6559373782972652,4030.32291350945
4010.0,-0.13853543285103243,0.7107174855990442,3993.7824912906885
4220.0,0.028993086115566058,-0.6111926341199582,4090.61683920369
4100.0,-0.463937165929243,0.6760817985505403,4169.352356120479
4120.0,-0.38834682776517976,0.8432670712764688,4106.0612800025765
4070.0,-0.2102797979097787,0.4101484658325916,4073.785007693893
4200.0,-0.18953125508002683,0.02222763596902074,4117.183297768392
4360.0,-0.14462578264265108,-1.2417087244880944,4267.276083693562
4370.0,-0.6611133755851315,0.06295343166228573,4358.584999374061
4390.0,-0.7430785773790278,0.2768083497667463,4371.843161027642
4370.0,-0.6584442768389233,-0.11379832281800215,4381.6876539056475
4330.0,-0.6952376842520727,0.4771735190258158,4318.711510766868
4430.0,-0.6139280767955968,0.09882723455036799,4328.847691945966
4490.0,-0.7366654701536339,-0.10448889140603282,4421.440188923915
4390.0,-0.9286788852794147,0.4528112458833243,4444.808688497478
4450.0,-0.8414242427085326,0.028632965137106614,4458.01177809437
4540.0,-0.622203452066432,-0.6073968075612626,4430.634221502192
4450.0,-0.869401635130277,0.18183729073979904,4451.435697891968
4460.0,-0.9336798012304413,0.35266148321583185,4461.431489033896
4380.0,-0.7022001740595678,-0.09147331248418014,4401.552781588295
4320.0,-0.3900771723093393,-0.0074893448502866555,4226.305198405192
4310.0,-0.7618341493669304,0.5850909128550512,4338.557980270593
4410.0,-0.7495133555520243,0.5624706689404978,4335.2593274878245
4370.0,-0.8806944441813567,0.795426942437969,4371.465537548284
4180.0,-0.533250215585227,0.05687428816066542,4292.37649226576
4080.0,0.03627713289256296,-0.8047125952043558,4113.374133688343
4100.0,-0.13345357328986587,-0.022247134826644536,4094.0310039549227
4420.0,-0.09521237865907323,-1.4279996315782475,4266.675144598924
4520.0,-0.46348874322281075,-1.0865611663215182,4412.845092283649
4410.0,-0.8110201190768848,-0.4190581515815015,4503.840240715621
4370.0,-0.7245723447351191,0.08803348119271565,4388.403306081907
4450.0,-0.6878748290479056,0.044747837774037735,4375.154446133938
4340.0,-0.5227297916249323,-0.6964851784264859,4390.719046943232
4270.0,-0.19462922863134174,-0.8147779881942022,4235.309734068375
4210.0,-0.3746079022688078,-0.06503517426158344,4226.194491885901
4200.0,-0.4458099161306545,0.4411802932175363,4192.878517129891
4190.0,-0.5018874124385929,0.6525860676737644,4192.5769942877905
4190.0,-0.39979772459189244,0.5295629752773294,4156.338673937644
4180.0,-0.33843500256199865,0.4647817455979766,4133.271783606235
4170.0,-0.3296368556879091,0.431691631566983,4133.307221865722
4100.0,-0.22753572720766144,0.0469321105063993,4133.633957790269
4050.0,-0.2170386757322689,0.5305841603519466,4060.3831537284523
4040.0,-0.21583338666763452,0.5974864252940832,4050.3187451922026
4040.0,-0.2347181925648712,0.7639177718223665,4036.6953876715556
4000.0,-0.17856265421194553,0.5997670202008183,4030.457519318579
3990.0,-0.09252029786836567,0.48976697626388144,4000.8757801720753
3940.0,-0.09987882952746004,0.7554191514248328,3967.1728222253205
4100.0,0.325288856380414,-0.8001325650072779,3961.9379703769314
3970.0,-0.10516074009317239,0.32327584864904807,4030.9182321265043
3900.0,0.07484880167828345,0.5965391777837895,3898.0576223929365
3800.0,0.2882801943700962,-0.017537508387882428,3872.7234783989384
3770.0,0.5340701928707838,-0.2776464659444578,3780.4724015146876
3850.0,0.34022078110209975,0.28613857137800514,3802.827546574381
3800.0,0.2887798603235413,0.1709352572635876,3846.014228578083
4040.0,0.5862463100892454,-1.5932432582202345,3934.0935151664085
4050.0,0.021753370434713204,-0.48816432051325415,4077.451722942556
4030.0,0.014957127409406593,-0.3437994839626427,4061.056614928316
4240.0,0.2317994238115027,-1.351824748361319,4085.948836419742
4370.0,0.14621123736551467,-2.385438247928318,4268.843577697037
4370.0,-0.42660827783375055,-0.9159577221547073,4370.364579438222
4370.0,-0.6670482922835483,-0.033701003401238744,4375.10885118379
4440.0,-0.5784063520846963,-0.29642712509232516,4364.950313206054
4410.0,-0.5814239970136148,-0.7134927815858826,4423.782983443107
4380.0,-0.6277620402367374,-0.2531358141279353,4384.850367111928
4430.0,-0.7986190557083261,0.31933821694514786,4395.082693986741
4450.0,-0.7056908058192022,-0.36400473959144536,4440.994603962439
4460.0,-0.8002626144524029,0.2541151624653776,4405.04201406136
4440.0,-0.9215552978669436,0.47348343235608814,4438.169540508875
4500.0,-0.9101532084136785,0.3828287386263722,4444.845847212673
4420.0,-0.9012429267402537,0.18287085210856358,4468.0299863577875
4420.0,-0.7777266812958785,0.14565301659108554,4408.303431459005
4460.0,-0.8610544333895593,0.41188293910777196,4414.969626406537
4420.0,-0.9893288970906408,0.7051675009458117,4441.341303586807
4390.0,-0.8298525745743719,0.43714236656565464,4395.036018640032
4390.0,-0.8509500898393003,0.5642137164961888,4388.328125269307
4460.0,-0.8409172284401149,0.38358111141999507,4408.339553583253
4460.0,-0.9023257244547409,0.4248963878194223,4434.851123886752
4460.0,-0.8699043379893261,-0.006896246464498351,4477.901061153062
4390.0,-0.7949445655724235,0.21054180547372464,4408.317981089952
4390.0,-0.5818229641945118,-0.40243759079403485,4381.341035803281
4420.0,-0.8275313830431053,0.4046337115475055,4398.361966742012
4410.0,-0.8337424372803198,0.4995256647305651,4388.348393097936
4350.0,-0.7818636614822018,0.47052915080257546,4365.144497656854
4260.0,-0.6259157159691437,0.35860806995699246,4298.916535509304
4310.0,-0.6752702674947144,0.806033825496733,4261.974687527244
4270.0,-0.6406263494374579,0.39024718133511943,4302.211843975317
4260.0,-0.610175231997672,0.6323975608343932,4252.25600577847
4310.0,-0.6470308934216271,0.7235713240779758,4258.771371456271
4290.0,-0.7129882409130219,0.591563901438297,4311.986919302816
4310.0,-0.7341976395873426,0.6002130090715934,4321.913967975098
4320.0,-0.6360051517932288,0.4918099040333437,4285.561365845629
4310.0,-0.7549169766716767,0.7734632830192116,4308.422549339725
4230.0,-0.6055343857049029,0.3054812981617243,4295.646377022746
4240.0,-0.6072138869037645,0.7402338243885878,4235.512099628988
4440.0,-0.541771767856212,0.017144382257678975,4302.362487779721
4400.0,-0.8206618002030888,0.4025479356581629,4395.043218262344
4370.0,-0.8256468724558986,0.5879026297063186,4371.701705717225
4380.0,-0.7293684245963657,0.2248697631755477,4371.884277153707
4340.0,-0.6913271985811268,0.20062046291812657,4355.292432341518
4330.0,-0.7170636471495002,0.6069228253712495,4311.970201907893
4290.0,-0.6532866305566061,0.6520764616357717,4272.124143127082
4270.0,-0.6934977182569867,0.8272853712344369,4268.551446578342
4260.0,-0.6597609882155091,0.7002095832269248,4268.748699525717
4370.0,-0.5777339910628214,0.29565588872566423,4282.434404020312
